250115,Medicaid Transportation
175310,Distribution Services
310730,DS-Prison Farm Operation
210130,Child Abuse
210270,Tobacco Prevention-Youth Proj
210720,Local Response 3/Preparedness
210265,Tobacco Preventn-College Proj
125120,IA Energy fellowship Grant
150210,ROD - High Point
210385,High Risk Maternity Clinic
210170,Community Alternatives Program
210625,Medication Assistance Progm 2
310120,LP-Civil Proc-Warrant Repostry
230055,Child Subsidized Day Care Adm
250110,Human Svcs Transportation
210532,Lead-HUD Gsbo Healthy Homes
210190,Community Servcs Coordination
210235,Maternal Care Coordination
210105,AIDS-Federal
210250,Statewide Health Promotion
210335,Communicable Disease TB State
210220,Healthy Carolinians-B
210350,Employee Health Service
220030,CFAC
410110,Scrap Tires Disposal
410120,White Goods Disposal
210605,Dental-Children
210455,Vasectomy
310201,Sp Operations - Officer Overtime
210155,Child Fatality Prevention
290002,Coop Ext - Administration
175210,Fac Op - Housekeeping/Grounds
210395,Immunization Action Plan
210515,Hazardous Response
230085,Work First Employment Services
150110,ROD - Greensboro
285110,Veteran Services
210620,Medication Assistance Progm 1
210410,Maternity Clinic-MedMax
210165,Communicable Disease Investgtn
186110,OLD Property Management
210125,Case Management-Frail/Elderly
210140,Child Administration
210175,Community Health Response Prog
210405,Maternity Administration
230020,Board Expenses
320610,Environmental
150510,Automation Enhance & Preservtn
210340,Communicable Diseases-Clinic
210615,Laboratory
120110,Budget and Management
180110,Security
210255,Syphillis Elimination
175220,Fac Op-Gen/Mechanicl Maint Shp
210260,Tobacco Prevention
210530,Lead-HUD
210445,STD Clinic
210320,Clinical Services-MedMax
210110,AIDS-State
310420,Ptrl-Dist II Field Operations
210425,Prepared Child Birth
125110,Internal Audit
135002,Purchasing Administration
175002,Facilities Administration
210325,Communicable Disease TB Fed
210365,Family Planning-Administration
210415,Maternity-Clinic
210535,Lead-State
210545,On-site Sewage/Water Supplies
210635,WIC-Administration
210705,Epidemiology
230620,Federal Emergency Mgmnt Assist
310270,SO-AFIS
340110,Juvenile Detention Services
510510,Parks and Recreation - Administration
191110,Fleet Operation
210645,WIC-Breastfding Peer Counselor
310040,LE Adm-Conceald Weapon Records
210465,HIV/STD Prevention Training Ctr
210505,Environmental Health-Admin
310732,DS-Prison Farm Administration
210225,HIV/STD Nontraditnl Test Sites
210345,Community Social Work
210355,Family Planning Clinic
210630,Pharmacy Services
210160,Communicable Disease Education
220002,Area Administration
210735,Vital Records
210430,Refugee Clinic
230095,Work First Family Assistance
210510,Food & Lodging
220510,CMH - STOP
210460,Southeast Clinic
370210,Animal Control
140002,Informatn Srvs Administration
140115,IS Program Management
175010,Fac Admin - Central Supply
210650,WIC-Client Services
210185,Community Servs Coord-MedMax
101110,County Commissioners
105002,County Administration
145110,Tax - Greensboro
160002,P&D Administration
195002,Internal Services Fund Level
210150,Child Care Nursing-Smart Start
210200,Dental Education-Smart Start
210610,Dental-Children-MedMax
210640,WIC-Breastfeeding
230002,Agency General Administration
295002,Coord Services Administration
310250,SO-Identification
310260,SO-Evidence
310410,Patrol-Dist I Field Operations
310520,Patrol - Stokesdale
320310,Emergency Services Garage
210690,GC Nutritional Counseling Serv
140410,IS Application Software Servs
210281,Community Transformation
210655,WIC-Nutrition Education
310020,LE Admin - Training
310220,SO-Crime Repression Team
310240,SO-Computer Crimes Lab
420110,Soil & Water Conservation
210435,Refugee Clinic-MedMax
210145,Child Care Nursing
210180,Community Nursing
210525,Lead-Federal
102110,Clerk to the Board
230025,Adult Day Care SSBG Funded
230065,LINKS Program
230145,Family to Family Anchor Site
160510,P&D - Community Services
210240,School Nursing
210305,Adult Administration
210360,Family Planning Clinic-MedMax
240110,Child Support Enforcement
